Nome Categoria,Data,Compra/Venda,Ativo,Valor unitário,Quantidade,Código do Cliente,Assessor,Volume Operado,Receita BTG,Corretagem AAI
Ação,2024-04-21,Venda,RAIL3,17.3,4500.0,15678.0,Assessor 1,77850.0,389.25,272.47499999999997
FII,2024-04-24,Compra,PVBI11,95.8,300.0,19234.0,Assessor 3,28740.0,143.70000000000002,100.59
Opção,2024-04-28,Venda,VALEM205,0.31,70000.0,16789.0,Assessor 2,21700.0,108.5,75.94999999999999
Ação,2024-05-01,Compra,USIM5,8.9,8000.0,20145.0,Assessor 4,71200.0,356.0,249.2
FII,2024-05-05,Venda,RBRP11,55.3,600.0,18901.0,Assessor 5,33180.0,165.9,116.13
Título Público,2024-05-08,Compra,NTN-F 2029,1060.0,10.0,15678.0,Assessor 1,10600.0,53.0,26.5
Opção,2024-05-12,Venda,BBASI135,0.22,75000.0,19234.0,Assessor 3,16500.0,82.5,57.74999999999999
Ação,2024-05-15,Compra,EQTL3,23.5,3500.0,16789.0,Assessor 2,82250.0,411.25,287.875
FII,2024-05-19,Venda,TGAR11,118.4,150.0,20145.0,Assessor 4,17760.0,88.8,62.16
Ação,2024-05-22,Compra,PRIO3,35.8,2000.0,18901.0,Assessor 5,71600.0,358.0,250.6
FII,2024-05-26,Venda,HGRU11,125.6,200.0,15678.0,Assessor 1,25120.0,125.60000000000001,87.92
Opção,2024-05-29,Compra,ITUBK130,0.26,50000.0,19234.0,Assessor 3,13000.0,65.0,45.5
Ação,2024-06-02,Venda,AZUL4,13.2,5000.0,16789.0,Assessor 2,66000.0,330.0,230.99999999999997
Título Público,2024-06-05,Compra,NTN-B 2040,3900.0,8.0,20145.0,Assessor 4,31200.0,156.0,78.0
FII,2024-06-09,Venda,JSRE11,87.3,400.0,18901.0,Assessor 5,34920.0,174.6,122.21999999999998
Ação,2024-06-12,Compra,BRFS3,9.4,7000.0,15678.0,Assessor 1,65800.0,329.0,230.29999999999998
Opção,2024-06-16,Venda,PETRE60,0.19,80000.0,19234.0,Assessor 3,15200.0,76.0,53.199999999999996
FII,2024-06-19,Compra,BRCR11,70.5,500.0,16789.0,Assessor 2,35250.0,176.25,123.37499999999999
Ação,2024-06-23,Venda,MULT3,24.7,3000.0,20145.0,Assessor 4,74100.0,370.5,259.34999999999997
Total,,,,,,,,,,20545.491499999996
